Language;Country;Sector;Salary_USD;Modality;Experience_Level
C#;Canada;Embedded Systems;5180;On-site;Senior
C#;Canada;Embedded Systems;9307;On-site;Junior
C#;Canada;Game Dev;8547;Remote;Junior
C#;Canada;Web Development;4041;Hybrid;Senior
C#;Canada;Enterprise Systems;8400;Hybrid;Junior
C#;Canada;Data Science;5720;Hybrid;Senior
C#;Canada;Embedded Systems;6816;Remote;Mid
C#;Canada;Embedded Systems;8198;Remote;Junior
C#;Canada;Mobile Apps;5808;Hybrid;Mid
C#;Canada;Mobile Apps;4938;Remote;Senior
C#;Canada;Game Dev;4445;Hybrid;Mid
C#;Canada;Embedded Systems;8502;Remote;Mid
C#;Canada;Embedded Systems;4551;On-site;Junior
C#;Canada;Mobile Apps;9944;Hybrid;Mid
C#;Canada;Data Science;6925;Remote;Senior
C#;Canada;Embedded Systems;5921;Remote;Mid
C#;Canada;Game Dev;4571;Remote;Mid
C#;Canada;Enterprise Systems;7691;On-site;Senior
C#;Canada;Embedded Systems;6504;Hybrid;Senior
C#;Canada;Mobile Apps;8633;Hybrid;Mid
C#;Canada;Data Science;7508;Remote;Junior
C#;Canada;Data Science;6016;Remote;Senior
C#;Canada;Embedded Systems;9249;On-site;Mid
C#;Canada;Data Science;5100;Hybrid;Senior
C#;Canada;Data Science;7931;On-site;Mid
C#;Canada;Data Science;6502;On-site;Senior
C#;Canada;Web Development;5439;Hybrid;Senior
C#;Canada;Web Development;6298;Remote;Senior
PHP;Canada;Data Science;9133;Remote;Senior
PHP;Canada;Web Development;4152;Hybrid;Senior
PHP;Canada;Web Development;8766;Hybrid;Mid
PHP;Canada;Game Dev;5742;Remote;Senior
PHP;Canada;Data Science;8452;Hybrid;Mid
PHP;Canada;Embedded Systems;5217;On-site;Mid
PHP;Canada;Mobile Apps;8830;Hybrid;Mid
PHP;Canada;Mobile Apps;7806;Hybrid;Senior
PHP;Canada;Web Development;7250;On-site;Senior
PHP;Canada;Web Development;9428;Remote;Senior
PHP;Canada;Embedded Systems;5358;Hybrid;Junior
PHP;Canada;Enterprise Systems;5304;Remote;Senior
PHP;Canada;Game Dev;9401;Remote;Senior
PHP;Canada;Embedded Systems;7960;On-site;Junior
PHP;Canada;Mobile Apps;7994;Remote;Junior
PHP;Canada;Data Science;7026;Remote;Junior
PHP;Canada;Embedded Systems;5693;Hybrid;Mid
PHP;Canada;Enterprise Systems;7847;On-site;Junior
PHP;Canada;Web Development;9312;On-site;Junior
PHP;Canada;Embedded Systems;8271;Hybrid;Mid
PHP;Canada;Embedded Systems;6157;Hybrid;Senior
PHP;Canada;Game Dev;5424;On-site;Senior
PHP;Canada;Enterprise Systems;6992;Hybrid;Senior
PHP;Canada;Web Development;8232;On-site;Mid
PHP;Canada;Mobile Apps;8230;On-site;Mid
PHP;Canada;Data Science;7988;On-site;Senior
PHP;Canada;Web Development;8111;Remote;Mid
PHP;Canada;Mobile Apps;5884;Remote;Senior
PHP;Canada;Embedded Systems;6300;Remote;Junior
PHP;Canada;Mobile Apps;5289;On-site;Senior
PHP;Canada;Embedded Systems;4969;Hybrid;Junior
C/C++;Canada;Data Science;9900;Remote;Mid
C/C++;Canada;Embedded Systems;7922;On-site;Junior
C/C++;Canada;Game Dev;5320;Hybrid;Mid
C/C++;Canada;Web Development;5996;Remote;Junior
C/C++;Canada;Game Dev;8852;Remote;Junior
C/C++;Canada;Embedded Systems;8199;Remote;Senior
C/C++;Canada;Mobile Apps;4458;Remote;Mid
C/C++;Canada;Mobile Apps;8232;On-site;Senior
C/C++;Canada;Game Dev;9223;Remote;Senior
C/C++;Canada;Embedded Systems;9421;On-site;Junior
C/C++;Canada;Mobile Apps;7679;Hybrid;Mid
C/C++;Canada;Enterprise Systems;5397;Remote;Mid
C/C++;Canada;Game Dev;5169;Hybrid;Junior
C/C++;Canada;Game Dev;9403;Hybrid;Mid
C/C++;Canada;Mobile Apps;9932;Hybrid;Mid
C/C++;Canada;Enterprise Systems;8886;Hybrid;Junior
C/C++;Canada;Mobile Apps;7098;On-site;Junior
C/C++;Canada;Web Development;4135;Remote;Senior
C/C++;Canada;Game Dev;9606;On-site;Junior
C/C++;Canada;Game Dev;4788;Remote;Mid
C/C++;Canada;Game Dev;8913;Remote;Senior
C/C++;Canada;Game Dev;4962;Remote;Mid
C/C++;Canada;Embedded Systems;5067;Hybrid;Senior
C/C++;Canada;Web Development;9558;Hybrid;Mid
C/C++;Canada;Game Dev;7446;On-site;Junior
C/C++;Canada;Embedded Systems;8340;On-site;Junior
C/C++;Canada;Enterprise Systems;7123;On-site;Senior
C/C++;Canada;Embedded Systems;9707;Hybrid;Junior
C/C++;Canada;Enterprise Systems;5096;On-site;Mid
C/C++;Canada;Mobile Apps;4686;On-site;Senior
C/C++;Canada;Game Dev;7347;On-site;Junior
C/C++;Canada;Web Development;9809;Hybrid;Junior
C/C++;Canada;Game Dev;8280;Remote;Senior
C/C++;Canada;Web Development;7072;Hybrid;Junior
C/C++;Canada;Embedded Systems;6587;On-site;Mid
C/C++;Canada;Web Development;5267;On-site;Senior
C/C++;Canada;Game Dev;6077;On-site;Senior
C/C++;Canada;Enterprise Systems;8625;On-site;Senior
Ruby;Canada;Embedded Systems;7255;Remote;Mid
Ruby;Canada;Game Dev;8567;On-site;Junior
Ruby;Canada;Data Science;8580;Hybrid;Mid
Ruby;Canada;Data Science;6512;Hybrid;Mid
Ruby;Canada;Embedded Systems;7261;Hybrid;Junior
Ruby;Canada;Embedded Systems;4975;Hybrid;Junior
Ruby;Canada;Enterprise Systems;9728;Remote;Junior
Ruby;Canada;Mobile Apps;8164;On-site;Mid
Ruby;Canada;Game Dev;9030;Hybrid;Senior
Ruby;Canada;Embedded Systems;4426;Remote;Mid
Ruby;Canada;Embedded Systems;4043;Remote;Junior
Ruby;Canada;Enterprise Systems;8917;On-site;Junior
Ruby;Canada;Web Development;6155;Remote;Mid
Ruby;Canada;Web Development;8989;Remote;Senior
Ruby;Canada;Enterprise Systems;7282;Hybrid;Senior
Ruby;Canada;Game Dev;6346;Hybrid;Senior
Ruby;Canada;Web Development;5435;Hybrid;Mid
Ruby;Canada;Enterprise Systems;4087;Remote;Senior
Ruby;Canada;Game Dev;6342;Remote;Junior
Ruby;Canada;Game Dev;8182;Hybrid;Senior
Ruby;Canada;Mobile Apps;9039;Remote;Senior
Ruby;Canada;Web Development;6946;Remote;Senior
Ruby;Canada;Web Development;5289;Remote;Mid
Ruby;Canada;Enterprise Systems;6892;Hybrid;Mid
Ruby;Canada;Enterprise Systems;8801;Remote;Senior
Ruby;Canada;Web Development;9764;Remote;Junior
Ruby;Canada;Game Dev;6330;Hybrid;Senior
Ruby;Canada;Game Dev;6851;On-site;Mid
Ruby;Canada;Mobile Apps;8967;Remote;Mid
Ruby;Canada;Enterprise Systems;8709;Remote;Mid
Ruby;Canada;Mobile Apps;7335;Hybrid;Junior
Ruby;Canada;Game Dev;4592;Hybrid;Mid
Ruby;Canada;Data Science;4958;Hybrid;Mid
JavaScript;Germany;Embedded Systems;7127;On-site;Senior
JavaScript;Germany;Enterprise Systems;5492;On-site;Mid
JavaScript;Germany;Embedded Systems;7274;Hybrid;Junior
JavaScript;Germany;Enterprise Systems;4452;On-site;Junior
JavaScript;Germany;Enterprise Systems;8690;Remote;Senior
JavaScript;Germany;Embedded Systems;5383;On-site;Mid
JavaScript;Germany;Data Science;7731;Hybrid;Junior
JavaScript;Germany;Embedded Systems;5657;Remote;Mid
JavaScript;Germany;Web Development;6768;Hybrid;Senior
JavaScript;Germany;Data Science;4122;Hybrid;Junior
JavaScript;Germany;Enterprise Systems;6071;On-site;Junior
JavaScript;Germany;Game Dev;5704;Remote;Senior
JavaScript;Germany;Embedded Systems;5057;On-site;Senior
JavaScript;Germany;Mobile Apps;5423;Hybrid;Junior
JavaScript;Germany;Data Science;5193;Remote;Junior
JavaScript;Germany;Mobile Apps;8567;On-site;Junior
JavaScript;Germany;Web Development;4482;Remote;Senior
JavaScript;Germany;Embedded Systems;7535;Hybrid;Junior
JavaScript;Germany;Game Dev;3846;On-site;Mid
JavaScript;Germany;Game Dev;6083;On-site;Senior
JavaScript;Germany;Data Science;7520;Remote;Senior
JavaScript;Germany;Data Science;6759;Remote;Senior
JavaScript;Germany;Mobile Apps;3943;Hybrid;Mid
JavaScript;Germany;Enterprise Systems;7929;Remote;Senior
JavaScript;Germany;Data Science;6725;Hybrid;Junior
JavaScript;Germany;Enterprise Systems;4486;Hybrid;Senior
JavaScript;Germany;Enterprise Systems;6085;Hybrid;Junior
JavaScript;Germany;Web Development;5226;On-site;Senior
JavaScript;Germany;Web Development;6165;On-site;Senior
JavaScript;Germany;Data Science;5033;Hybrid;Mid
JavaScript;Germany;Mobile Apps;5706;On-site;Senior
JavaScript;Germany;Data Science;6497;Remote;Mid
JavaScript;Germany;Enterprise Systems;5224;On-site;Senior
TypeScript;Germany;Data Science;6781;On-site;Mid
TypeScript;Germany;Mobile Apps;8180;Remote;Senior
TypeScript;Germany;Embedded Systems;5372;Remote;Senior
TypeScript;Germany;Data Science;5431;Hybrid;Mid
TypeScript;Germany;Enterprise Systems;5106;Remote;Senior
TypeScript;Germany;Mobile Apps;7374;Remote;Junior
TypeScript;Germany;Enterprise Systems;7592;Remote;Senior
TypeScript;Germany;Game Dev;7874;Hybrid;Mid
TypeScript;Germany;Enterprise Systems;5957;On-site;Senior
TypeScript;Germany;Game Dev;3890;On-site;Junior
TypeScript;Germany;Embedded Systems;4838;Remote;Junior
TypeScript;Germany;Data Science;7403;Hybrid;Junior
TypeScript;Germany;Enterprise Systems;6241;On-site;Mid
TypeScript;Germany;Data Science;8090;Hybrid;Mid
TypeScript;Germany;Data Science;3662;On-site;Junior
TypeScript;Germany;Data Science;8460;Remote;Senior
TypeScript;Germany;Game Dev;8823;Hybrid;Senior
TypeScript;Germany;Mobile Apps;5831;On-site;Mid
TypeScript;Germany;Embedded Systems;7681;On-site;Senior
TypeScript;Germany;Enterprise Systems;4142;On-site;Senior
TypeScript;Germany;Data Science;7299;Hybrid;Junior
TypeScript;Germany;Mobile Apps;8747;On-site;Mid
TypeScript;Germany;Embedded Systems;8516;Hybrid;Mid
TypeScript;Germany;Web Development;4148;Remote;Mid
TypeScript;Germany;Mobile Apps;6068;On-site;Senior
TypeScript;Germany;Data Science;5691;Hybrid;Senior
TypeScript;Germany;Enterprise Systems;5722;On-site;Mid
TypeScript;Germany;Embedded Systems;8308;Hybrid;Mid
TypeScript;Germany;Enterprise Systems;4870;Remote;Junior
TypeScript;Germany;Mobile Apps;5422;Hybrid;Mid
TypeScript;Germany;Embedded Systems;4155;Remote;Junior
TypeScript;Germany;Enterprise Systems;4343;Remote;Junior
TypeScript;Germany;Enterprise Systems;7992;Remote;Junior
TypeScript;Germany;Enterprise Systems;7792;Remote;Junior
TypeScript;Germany;Data Science;8563;Remote;Junior
TypeScript;Germany;Embedded Systems;6693;On-site;Junior
Python;Germany;Embedded Systems;5827;On-site;Senior
Python;Germany;Mobile Apps;4575;Hybrid;Junior
Python;Germany;Web Development;3787;Hybrid;Mid
Python;Germany;Data Science;7400;On-site;Senior
Python;Germany;Data Science;7993;On-site;Junior
Python;Germany;Embedded Systems;7917;Remote;Senior
Python;Germany;Game Dev;7240;Hybrid;Senior
Python;Germany;Embedded Systems;8120;On-site;Senior
Python;Germany;Embedded Systems;8739;Hybrid;Mid
Python;Germany;Data Science;7445;Hybrid;Junior
Python;Germany;Web Development;7119;On-site;Mid
Python;Germany;Enterprise Systems;5628;Remote;Mid
Python;Germany;Web Development;3500;Hybrid;Junior
Python;Germany;Data Science;5849;On-site;Senior
Python;Germany;Web Development;7529;On-site;Mid
Python;Germany;Web Development;7026;On-site;Senior
Python;Germany;Mobile Apps;3559;Hybrid;Mid
Python;Germany;Mobile Apps;6872;Hybrid;Mid
Python;Germany;Enterprise Systems;5547;Remote;Senior
Python;Germany;Embedded Systems;8791;On-site;Mid
Python;Germany;Mobile Apps;5654;Remote;Mid
Python;Germany;Embedded Systems;5462;Hybrid;Senior
Python;Germany;Embedded Systems;5727;On-site;Senior
Python;Germany;Embedded Systems;7857;On-site;Mid
Python;Germany;Mobile Apps;4060;Remote;Junior
Python;Germany;Data Science;4404;Hybrid;Mid
Python;Germany;Game Dev;7209;On-site;Senior
Python;Germany;Game Dev;7530;Remote;Mid
Python;Germany;Web Development;4746;Remote;Senior
Python;Germany;Web Development;5023;Remote;Mid
Python;Germany;Data Science;4524;Hybrid;Mid
Python;Germany;Embedded Systems;3567;Remote;Junior
Java;Germany;Web Development;7543;Remote;Mid
Java;Germany;Enterprise Systems;6052;On-site;Mid
Java;Germany;Enterprise Systems;3759;On-site;Junior
Java;Germany;Mobile Apps;3959;On-site;Mid
Java;Germany;Web Development;7949;On-site;Junior
Java;Germany;Mobile Apps;5548;On-site;Junior
Java;Germany;Web Development;5539;On-site;Mid
Java;Germany;Mobile Apps;3774;Remote;Mid
Java;Germany;Embedded Systems;4269;Hybrid;Senior
Java;Germany;Mobile Apps;7373;On-site;Senior
Java;Germany;Data Science;6146;Remote;Senior
Java;Germany;Embedded Systems;3845;Hybrid;Senior
Java;Germany;Game Dev;4500;On-site;Mid
Java;Germany;Embedded Systems;5947;Remote;Mid
Java;Germany;Web Development;8961;Remote;Junior
Java;Germany;Mobile Apps;8684;On-site;Mid
Java;Germany;Web Development;4871;On-site;Senior
Java;Germany;Web Development;6742;Remote;Junior
Java;Germany;Web Development;8260;Hybrid;Mid
Java;Germany;Embedded Systems;8384;Remote;Mid
Java;Germany;Web Development;5537;Remote;Mid
Java;Germany;Web Development;8567;On-site;Senior
Java;Germany;Web Development;3989;On-site;Senior
Java;Germany;Mobile Apps;7893;Remote;Junior
Java;Germany;Enterprise Systems;5406;On-site;Senior
Java;Germany;Embedded Systems;6345;On-site;Senior
Java;Germany;Mobile Apps;3674;Hybrid;Mid
Java;Germany;Data Science;4603;On-site;Junior
Java;Germany;Enterprise Systems;7084;Hybrid;Mid
C#;Germany;Mobile Apps;8142;Remote;Senior
C#;Germany;Data Science;6151;Hybrid;Mid
C#;Germany;Data Science;8404;Hybrid;Junior
C#;Germany;Web Development;7851;Remote;Mid
C#;Germany;Data Science;5657;Hybrid;Mid
C#;Germany;Enterprise Systems;3505;Hybrid;Senior
C#;Germany;Enterprise Systems;5019;Remote;Senior
C#;Germany;Data Science;8580;Remote;Mid
C#;Germany;Embedded Systems;4018;Hybrid;Senior
C#;Germany;Enterprise Systems;5055;Hybrid;Senior
C#;Germany;Enterprise Systems;8017;Remote;Senior
C#;Germany;Data Science;6142;On-site;Senior
C#;Germany;Data Science;4404;Remote;Senior
C#;Germany;Embedded Systems;4046;Remote;Junior
C#;Germany;Mobile Apps;3756;Remote;Junior
C#;Germany;Enterprise Systems;5069;Remote;Junior
C#;Germany;Game Dev;8757;On-site;Senior
C#;Germany;Enterprise Systems;7807;Hybrid;Senior
C#;Germany;Game Dev;5596;Remote;Mid
C#;Germany;Mobile Apps;8463;Hybrid;Junior
C#;Germany;Web Development;5209;Hybrid;Mid
C#;Germany;Web Development;7334;Hybrid;Junior
C#;Germany;Data Science;8071;Hybrid;Mid
C#;Germany;Data Science;3977;Hybrid;Mid
C#;Germany;Game Dev;3833;Hybrid;Junior
C#;Germany;Data Science;4138;Remote;Senior
C#;Germany;Web Development;4329;Hybrid;Junior
C#;Germany;Game Dev;6656;Remote;Junior
C#;Germany;Game Dev;8881;Remote;Senior
C#;Germany;Embedded Systems;4965;Hybrid;Senior
C#;Germany;Game Dev;6901;Hybrid;Junior
C#;Germany;Embedded Systems;8223;On-site;Senior
C#;Germany;Enterprise Systems;8949;On-site;Junior
C#;Germany;Mobile Apps;4977;Hybrid;Mid
C#;Germany;Game Dev;6264;Hybrid;Junior
C#;Germany;Game Dev;8414;On-site;Mid
C#;Germany;Data Science;8006;On-site;Mid
C#;Germany;Enterprise Systems;8687;On-site;Senior
C#;Germany;Data Science;8484;Remote;Senior
C#;Germany;Game Dev;5252;On-site;Senior
PHP;Germany;Data Science;7206;On-site;Mid
PHP;Germany;Web Development;3783;On-site;Senior
PHP;Germany;Web Development;7740;Remote;Mid
PHP;Germany;Web Development;5960;Remote;Junior
PHP;Germany;Data Science;3677;Hybrid;Mid
PHP;Germany;Game Dev;7688;Hybrid;Senior
PHP;Germany;Game Dev;4767;Remote;Junior
PHP;Germany;Enterprise Systems;6413;Remote;Junior
PHP;Germany;Data Science;6507;Hybrid;Junior
PHP;Germany;Mobile Apps;5599;On-site;Junior
PHP;Germany;Game Dev;6775;Hybrid;Junior
PHP;Germany;Embedded Systems;4132;Hybrid;Mid
PHP;Germany;Enterprise Systems;4916;On-site;Senior
PHP;Germany;Embedded Systems;8220;Remote;Senior
PHP;Germany;Embedded Systems;5960;Remote;Senior
PHP;Germany;Game Dev;6625;Remote;Junior
PHP;Germany;Data Science;6350;On-site;Mid
PHP;Germany;Web Development;5357;Hybrid;Senior
PHP;Germany;Game Dev;3593;Hybrid;Senior
PHP;Germany;Enterprise Systems;3943;On-site;Senior
PHP;Germany;Web Development;6115;Hybrid;Senior
PHP;Germany;Mobile Apps;6177;Hybrid;Senior
PHP;Germany;Mobile Apps;4754;Remote;Senior
PHP;Germany;Embedded Systems;6718;On-site;Senior
PHP;Germany;Game Dev;7634;Remote;Junior
PHP;Germany;Enterprise Systems;5873;On-site;Junior
PHP;Germany;Mobile Apps;6253;Remote;Mid
PHP;Germany;Game Dev;3903;Hybrid;Mid
PHP;Germany;Data Science;4196;On-site;Senior
PHP;Germany;Enterprise Systems;4568;Remote;Mid
PHP;Germany;Game Dev;5122;On-site;Mid
PHP;Germany;Embedded Systems;8180;Remote;Senior
PHP;Germany;Game Dev;7794;Remote;Junior
C/C++;Germany;Data Science;7023;On-site;Senior
C/C++;Germany;Game Dev;4233;Remote;Senior
C/C++;Germany;Enterprise Systems;6969;On-site;Mid
C/C++;Germany;Mobile Apps;6127;On-site;Senior
C/C++;Germany;Embedded Systems;3698;On-site;Junior
C/C++;Germany;Data Science;8548;On-site;Senior
C/C++;Germany;Mobile Apps;7108;Remote;Junior
C/C++;Germany;Mobile Apps;6562;Remote;Senior
C/C++;Germany;Web Development;4420;Hybrid;Junior
C/C++;Germany;Mobile Apps;8587;Remote;Mid
C/C++;Germany;Web Development;6312;Hybrid;Junior
C/C++;Germany;Data Science;7186;On-site;Junior
C/C++;Germany;Data Science;5212;Hybrid;Senior
C/C++;Germany;Mobile Apps;5169;Hybrid;Senior
C/C++;Germany;Data Science;7995;On-site;Senior
C/C++;Germany;Embedded Systems;4657;Hybrid;Senior
C/C++;Germany;Embedded Systems;3650;On-site;Senior
C/C++;Germany;Embedded Systems;7815;Remote;Mid
C/C++;Germany;Mobile Apps;3992;On-site;Junior
C/C++;Germany;Embedded Systems;8562;On-site;Junior
C/C++;Germany;Enterprise Systems;8863;Remote;Junior
C/C++;Germany;Enterprise Systems;8909;On-site;Senior
C/C++;Germany;Embedded Systems;6450;Remote;Junior
C/C++;Germany;Data Science;8819;On-site;Junior
C/C++;Germany;Enterprise Systems;7665;Hybrid;Junior
C/C++;Germany;Data Science;7470;Hybrid;Senior
C/C++;Germany;Web Development;5027;Remote;Senior
Ruby;Germany;Game Dev;3676;Remote;Junior
Ruby;Germany;Game Dev;5997;On-site;Mid
Ruby;Germany;Enterprise Systems;4786;Remote;Mid
Ruby;Germany;Embedded Systems;6382;On-site;Senior
Ruby;Germany;Data Science;5434;Hybrid;Mid
Ruby;Germany;Web Development;8626;On-site;Mid
Ruby;Germany;Web Development;8046;On-site;Junior
Ruby;Germany;Mobile Apps;6299;On-site;Senior
Ruby;Germany;Mobile Apps;4219;Hybrid;Mid
Ruby;Germany;Game Dev;8517;Hybrid;Senior
Ruby;Germany;Mobile Apps;6918;Remote;Senior
Ruby;Germany;Mobile Apps;6993;On-site;Senior
Ruby;Germany;Data Science;7179;Hybrid;Junior
Ruby;Germany;Mobile Apps;8845;Remote;Senior
Ruby;Germany;Game Dev;5157;Remote;Mid
Ruby;Germany;Embedded Systems;7791;Remote;Mid
Ruby;Germany;Mobile Apps;8875;Hybrid;Junior
Ruby;Germany;Data Science;4055;Hybrid;Senior
Ruby;Germany;Embedded Systems;4469;Remote;Mid
Ruby;Germany;Mobile Apps;3741;On-site;Mid
Ruby;Germany;Enterprise Systems;5985;On-site;Senior
Ruby;Germany;Embedded Systems;5742;Remote;Junior
Ruby;Germany;Web Development;4577;Remote;Junior
