Language;Country;Sector;Salary_USD;Modality;Experience_Level
Ruby;Germany;Game Dev;8554;On-site;Senior
Ruby;Germany;Game Dev;8516;Remote;Senior
Ruby;Germany;Mobile Apps;5391;Hybrid;Junior
Ruby;Germany;Data Science;4151;Hybrid;Mid
Ruby;Germany;Mobile Apps;7615;Hybrid;Mid
Ruby;Germany;Embedded Systems;8821;On-site;Junior
Ruby;Germany;Enterprise Systems;7525;On-site;Junior
Ruby;Germany;Mobile Apps;5083;Remote;Junior
Ruby;Germany;Enterprise Systems;3622;On-site;Mid
Ruby;Germany;Mobile Apps;8999;Remote;Junior
Ruby;Germany;Web Development;4950;On-site;Senior
Ruby;Germany;Enterprise Systems;6161;On-site;Junior
Ruby;Germany;Enterprise Systems;6816;Remote;Senior
Ruby;Germany;Embedded Systems;6616;Hybrid;Mid
Ruby;Germany;Enterprise Systems;8509;Hybrid;Senior
Ruby;Germany;Game Dev;7892;Hybrid;Senior
JavaScript;India;Game Dev;1447;On-site;Mid
JavaScript;India;Web Development;2006;Hybrid;Senior
JavaScript;India;Enterprise Systems;1160;Hybrid;Mid
JavaScript;India;Game Dev;1201;Remote;Mid
JavaScript;India;Enterprise Systems;2630;On-site;Mid
JavaScript;India;Enterprise Systems;1681;On-site;Mid
JavaScript;India;Game Dev;1223;Hybrid;Senior
JavaScript;India;Mobile Apps;2898;Hybrid;Mid
JavaScript;India;Web Development;3050;Remote;Junior
JavaScript;India;Game Dev;3238;Remote;Mid
JavaScript;India;Enterprise Systems;2324;On-site;Junior
JavaScript;India;Mobile Apps;2858;Hybrid;Senior
JavaScript;India;Mobile Apps;2862;Remote;Mid
JavaScript;India;Data Science;1671;Hybrid;Senior
JavaScript;India;Web Development;1373;Remote;Senior
JavaScript;India;Enterprise Systems;2486;Remote;Senior
JavaScript;India;Embedded Systems;2573;Hybrid;Senior
JavaScript;India;Game Dev;1654;On-site;Senior
JavaScript;India;Enterprise Systems;1179;Remote;Mid
JavaScript;India;Game Dev;1614;Remote;Junior
JavaScript;India;Mobile Apps;1210;On-site;Mid
JavaScript;India;Data Science;2827;On-site;Senior
JavaScript;India;Mobile Apps;1481;Remote;Junior
JavaScript;India;Web Development;2036;Remote;Mid
JavaScript;India;Enterprise Systems;3042;Hybrid;Junior
JavaScript;India;Game Dev;3021;Remote;Junior
TypeScript;India;Enterprise Systems;2679;On-site;Junior
TypeScript;India;Game Dev;3458;Remote;Junior
TypeScript;India;Game Dev;2139;Hybrid;Senior
TypeScript;India;Game Dev;1850;Remote;Junior
TypeScript;India;Mobile Apps;1225;Hybrid;Mid
TypeScript;India;Web Development;1595;Remote;Senior
TypeScript;India;Game Dev;3471;On-site;Mid
TypeScript;India;Web Development;1200;Remote;Mid
TypeScript;India;Mobile Apps;1660;Hybrid;Mid
TypeScript;India;Game Dev;3436;Hybrid;Senior
TypeScript;India;Mobile Apps;2865;Hybrid;Senior
TypeScript;India;Data Science;1146;Remote;Mid
TypeScript;India;Data Science;2509;On-site;Junior
TypeScript;India;Enterprise Systems;3254;Remote;Mid
TypeScript;India;Enterprise Systems;1551;Remote;Senior
TypeScript;India;Data Science;2348;Hybrid;Mid
TypeScript;India;Game Dev;1859;Hybrid;Junior
TypeScript;India;Game Dev;1238;Remote;Senior
TypeScript;India;Embedded Systems;3166;Remote;Mid
TypeScript;India;Embedded Systems;3477;Hybrid;Mid
TypeScript;India;Enterprise Systems;3493;On-site;Mid
TypeScript;India;Game Dev;3355;Hybrid;Mid
TypeScript;India;Mobile Apps;3304;On-site;Senior
TypeScript;India;Embedded Systems;3038;On-site;Junior
TypeScript;India;Game Dev;1953;Hybrid;Mid
TypeScript;India;Mobile Apps;1006;Remote;Junior
TypeScript;India;Enterprise Systems;1483;Hybrid;Junior
TypeScript;India;Game Dev;2698;On-site;Junior
TypeScript;India;Data Science;2432;Hybrid;Senior
TypeScript;India;Mobile Apps;1046;Hybrid;Junior
TypeScript;India;Embedded Systems;2153;On-site;Junior
TypeScript;India;Data Science;2229;Hybrid;Senior
TypeScript;India;Data Science;1025;Remote;Senior
TypeScript;India;Data Science;2398;On-site;Senior
TypeScript;India;Game Dev;1119;Remote;Junior
TypeScript;India;Data Science;2384;Hybrid;Mid
TypeScript;India;Enterprise Systems;1145;Hybrid;Junior
TypeScript;India;Enterprise Systems;1636;Hybrid;Mid
TypeScript;India;Game Dev;2372;On-site;Mid
TypeScript;India;Embedded Systems;1229;Hybrid;Mid
Python;India;Game Dev;3194;Remote;Junior
Python;India;Game Dev;2358;On-site;Junior
Python;India;Mobile Apps;2148;Remote;Mid
Python;India;Enterprise Systems;3188;Remote;Senior
Python;India;Game Dev;2595;Remote;Senior
Python;India;Web Development;2262;Hybrid;Mid
Python;India;Embedded Systems;1129;On-site;Mid
Python;India;Web Development;3035;Remote;Mid
Python;India;Enterprise Systems;2239;Remote;Senior
Python;India;Data Science;1716;Remote;Mid
Python;India;Web Development;1827;Remote;Mid
Python;India;Game Dev;1102;On-site;Senior
Python;India;Mobile Apps;1779;On-site;Mid
Python;India;Embedded Systems;3144;On-site;Mid
Python;India;Mobile Apps;1402;Hybrid;Senior
Python;India;Mobile Apps;1840;Hybrid;Junior
Python;India;Enterprise Systems;2587;Hybrid;Senior
Python;India;Web Development;1016;On-site;Junior
Python;India;Embedded Systems;3434;Remote;Mid
Python;India;Enterprise Systems;1188;Remote;Senior
Python;India;Embedded Systems;2279;Remote;Senior
Python;India;Data Science;1859;On-site;Junior
Python;India;Mobile Apps;2173;On-site;Senior
Python;India;Data Science;2806;Hybrid;Junior
Python;India;Data Science;1611;Remote;Mid
Python;India;Web Development;1062;Hybrid;Senior
Python;India;Game Dev;1419;Remote;Senior
Python;India;Data Science;3250;On-site;Mid
Python;India;Mobile Apps;2160;Hybrid;Junior
Python;India;Mobile Apps;1291;On-site;Senior
Python;India;Data Science;3214;On-site;Junior
Python;India;Mobile Apps;1118;On-site;Senior
Python;India;Web Development;1433;On-site;Junior
Python;India;Web Development;2746;On-site;Junior
Python;India;Embedded Systems;3441;Hybrid;Senior
Java;India;Game Dev;2456;On-site;Mid
Java;India;Mobile Apps;3185;Remote;Mid
Java;India;Game Dev;1539;Remote;Senior
Java;India;Enterprise Systems;1398;On-site;Mid
Java;India;Embedded Systems;2906;On-site;Junior
Java;India;Mobile Apps;1588;Hybrid;Mid
Java;India;Data Science;2605;Remote;Senior
Java;India;Embedded Systems;2353;On-site;Mid
Java;India;Enterprise Systems;1123;Remote;Mid
Java;India;Web Development;2439;On-site;Mid
Java;India;Mobile Apps;2156;On-site;Senior
Java;India;Game Dev;1521;Hybrid;Junior
Java;India;Enterprise Systems;1438;On-site;Senior
Java;India;Embedded Systems;1290;On-site;Senior
Java;India;Enterprise Systems;2641;Hybrid;Mid
Java;India;Mobile Apps;1998;Hybrid;Junior
Java;India;Enterprise Systems;2572;Remote;Mid
Java;India;Mobile Apps;3420;On-site;Mid
Java;India;Game Dev;2401;Hybrid;Senior
Java;India;Mobile Apps;1708;Hybrid;Senior
Java;India;Web Development;3351;On-site;Junior
Java;India;Game Dev;3441;On-site;Mid
Java;India;Game Dev;1399;On-site;Junior
Java;India;Data Science;2662;Remote;Senior
Java;India;Web Development;3442;On-site;Mid
Java;India;Enterprise Systems;1251;Remote;Junior
Java;India;Mobile Apps;3378;Hybrid;Junior
Java;India;Mobile Apps;1611;On-site;Senior
Java;India;Data Science;2597;Hybrid;Senior
Java;India;Enterprise Systems;1801;Remote;Senior
Java;India;Data Science;2227;Hybrid;Senior
Java;India;Data Science;2780;Hybrid;Mid
Java;India;Web Development;3386;Remote;Senior
Java;India;Game Dev;2655;Remote;Mid
Java;India;Web Development;2512;Hybrid;Junior
Java;India;Web Development;3293;On-site;Junior
Java;India;Data Science;1127;Remote;Mid
Java;India;Embedded Systems;3417;On-site;Senior
Java;India;Data Science;2567;On-site;Mid
C#;India;Game Dev;1865;Hybrid;Junior
C#;India;Enterprise Systems;1569;Remote;Senior
C#;India;Enterprise Systems;2475;On-site;Junior
C#;India;Data Science;1514;Remote;Junior
C#;India;Web Development;1064;Remote;Senior
C#;India;Enterprise Systems;2788;Remote;Junior
C#;India;Mobile Apps;2703;On-site;Senior
C#;India;Game Dev;2743;Hybrid;Junior
C#;India;Enterprise Systems;3086;On-site;Senior
C#;India;Enterprise Systems;2575;On-site;Junior
C#;India;Mobile Apps;2739;Hybrid;Junior
C#;India;Game Dev;3040;Hybrid;Junior
C#;India;Embedded Systems;3055;On-site;Mid
C#;India;Game Dev;3360;On-site;Junior
C#;India;Web Development;3327;On-site;Senior
C#;India;Data Science;1463;Hybrid;Mid
C#;India;Embedded Systems;1327;Remote;Senior
C#;India;Embedded Systems;3156;On-site;Mid
C#;India;Game Dev;1320;Hybrid;Senior
C#;India;Web Development;2004;On-site;Senior
C#;India;Embedded Systems;1319;Hybrid;Senior
C#;India;Game Dev;3374;On-site;Senior
C#;India;Web Development;2407;Hybrid;Junior
C#;India;Enterprise Systems;2859;Hybrid;Mid
C#;India;Game Dev;2357;On-site;Mid
C#;India;Data Science;2184;Remote;Junior
C#;India;Embedded Systems;3447;Hybrid;Mid
C#;India;Embedded Systems;3308;On-site;Junior
C#;India;Embedded Systems;2938;Hybrid;Junior
C#;India;Game Dev;1211;Hybrid;Mid
C#;India;Embedded Systems;1111;On-site;Mid
C#;India;Web Development;1519;Hybrid;Junior
C#;India;Data Science;2032;Remote;Senior
C#;India;Data Science;2127;On-site;Junior
C#;India;Embedded Systems;1456;Hybrid;Junior
C#;India;Game Dev;1619;Hybrid;Mid
C#;India;Data Science;1718;On-site;Senior
C#;India;Mobile Apps;2986;Remote;Senior
PHP;India;Data Science;1345;Remote;Senior
PHP;India;Mobile Apps;3031;On-site;Mid
PHP;India;Mobile Apps;2802;Hybrid;Senior
PHP;India;Mobile Apps;1863;Hybrid;Senior
PHP;India;Data Science;1222;Hybrid;Mid
PHP;India;Web Development;1215;Remote;Mid
PHP;India;Enterprise Systems;2950;On-site;Mid
PHP;India;Embedded Systems;3181;Remote;Mid
PHP;India;Embedded Systems;2597;On-site;Mid
PHP;India;Mobile Apps;3172;On-site;Junior
PHP;India;Data Science;2838;On-site;Senior
PHP;India;Data Science;3171;Hybrid;Junior
PHP;India;Web Development;3176;Hybrid;Mid
PHP;India;Enterprise Systems;3500;Hybrid;Mid
PHP;India;Data Science;2107;On-site;Junior
PHP;India;Data Science;3392;On-site;Mid
PHP;India;Embedded Systems;1990;Hybrid;Senior
PHP;India;Game Dev;1798;Hybrid;Mid
PHP;India;Embedded Systems;1736;On-site;Senior
PHP;India;Web Development;1034;Remote;Junior
PHP;India;Enterprise Systems;1400;Hybrid;Junior
PHP;India;Embedded Systems;2826;On-site;Junior
PHP;India;Embedded Systems;2160;On-site;Junior
PHP;India;Web Development;1097;Hybrid;Junior
PHP;India;Web Development;3433;Hybrid;Junior
PHP;India;Game Dev;1498;Hybrid;Junior
C/C++;India;Game Dev;1532;On-site;Senior
C/C++;India;Embedded Systems;3318;Remote;Junior
C/C++;India;Embedded Systems;1754;On-site;Mid
C/C++;India;Enterprise Systems;1310;Hybrid;Mid
C/C++;India;Data Science;2748;Hybrid;Senior
C/C++;India;Data Science;2054;Remote;Junior
C/C++;India;Data Science;1255;On-site;Mid
C/C++;India;Data Science;1246;On-site;Mid
C/C++;India;Mobile Apps;2804;Remote;Mid
C/C++;India;Mobile Apps;3499;On-site;Junior
C/C++;India;Embedded Systems;3015;Remote;Junior
C/C++;India;Game Dev;2766;Remote;Senior
C/C++;India;Embedded Systems;1435;On-site;Senior
C/C++;India;Data Science;1423;Remote;Junior
C/C++;India;Web Development;3340;Hybrid;Mid
C/C++;India;Enterprise Systems;1076;On-site;Junior
C/C++;India;Embedded Systems;1003;Remote;Senior
C/C++;India;Enterprise Systems;2091;Remote;Senior
C/C++;India;Data Science;2602;Hybrid;Junior
C/C++;India;Game Dev;3009;On-site;Mid
C/C++;India;Enterprise Systems;1287;Hybrid;Junior
C/C++;India;Web Development;2574;Hybrid;Mid
C/C++;India;Web Development;3323;Hybrid;Mid
C/C++;India;Data Science;2240;On-site;Junior
C/C++;India;Embedded Systems;1371;On-site;Senior
C/C++;India;Data Science;1329;On-site;Mid
C/C++;India;Embedded Systems;1831;Remote;Senior
Ruby;India;Enterprise Systems;1782;On-site;Senior
Ruby;India;Enterprise Systems;1437;Hybrid;Senior
Ruby;India;Data Science;2992;Remote;Senior
Ruby;India;Enterprise Systems;1776;Remote;Junior
Ruby;India;Mobile Apps;1103;Hybrid;Senior
Ruby;India;Mobile Apps;3003;On-site;Junior
Ruby;India;Game Dev;2260;On-site;Senior
Ruby;India;Enterprise Systems;1067;Remote;Mid
Ruby;India;Web Development;2383;Hybrid;Junior
Ruby;India;Enterprise Systems;1484;Remote;Senior
Ruby;India;Embedded Systems;3142;On-site;Senior
Ruby;India;Game Dev;1610;Hybrid;Senior
Ruby;India;Mobile Apps;1295;Remote;Senior
Ruby;India;Mobile Apps;3002;Hybrid;Junior
Ruby;India;Enterprise Systems;1187;Remote;Senior
Ruby;India;Embedded Systems;1534;Remote;Junior
Ruby;India;Embedded Systems;1204;On-site;Junior
Ruby;India;Enterprise Systems;1699;Hybrid;Junior
Ruby;India;Web Development;1467;On-site;Senior
Ruby;India;Game Dev;1903;Remote;Junior
Ruby;India;Enterprise Systems;2381;Hybrid;Senior
Ruby;India;Enterprise Systems;2328;Remote;Senior
Ruby;India;Game Dev;3235;Remote;Mid
Ruby;India;Mobile Apps;1186;Hybrid;Junior
Ruby;India;Data Science;1258;Remote;Mid
Ruby;India;Mobile Apps;2700;Remote;Senior
JavaScript;Brazil;Game Dev;1875;On-site;Junior
JavaScript;Brazil;Game Dev;1366;Remote;Junior
JavaScript;Brazil;Embedded Systems;3708;On-site;Junior
JavaScript;Brazil;Web Development;3194;Remote;Junior
JavaScript;Brazil;Web Development;1934;Remote;Senior
JavaScript;Brazil;Embedded Systems;3631;On-site;Mid
JavaScript;Brazil;Embedded Systems;3149;Hybrid;Junior
JavaScript;Brazil;Mobile Apps;1786;Hybrid;Mid
JavaScript;Brazil;Game Dev;3044;On-site;Junior
JavaScript;Brazil;Mobile Apps;3700;Hybrid;Junior
JavaScript;Brazil;Game Dev;1937;Hybrid;Mid
JavaScript;Brazil;Game Dev;1560;Hybrid;Mid
JavaScript;Brazil;Data Science;2915;Remote;Senior
JavaScript;Brazil;Mobile Apps;1986;Remote;Senior
JavaScript;Brazil;Web Development;3735;On-site;Senior
JavaScript;Brazil;Game Dev;2098;On-site;Senior
JavaScript;Brazil;Embedded Systems;2052;On-site;Junior
JavaScript;Brazil;Mobile Apps;1661;Remote;Senior
JavaScript;Brazil;Enterprise Systems;3237;Remote;Junior
JavaScript;Brazil;Embedded Systems;1376;Remote;Senior
JavaScript;Brazil;Data Science;2367;Remote;Mid
JavaScript;Brazil;Data Science;2569;Hybrid;Mid
JavaScript;Brazil;Web Development;1627;Hybrid;Junior
JavaScript;Brazil;Game Dev;1920;Remote;Junior
JavaScript;Brazil;Enterprise Systems;3309;Remote;Junior
JavaScript;Brazil;Mobile Apps;3021;Hybrid;Senior
JavaScript;Brazil;Data Science;2916;Remote;Senior
JavaScript;Brazil;Embedded Systems;2534;Remote;Junior
JavaScript;Brazil;Data Science;2132;Remote;Junior
JavaScript;Brazil;Embedded Systems;2889;Remote;Mid
JavaScript;Brazil;Mobile Apps;1501;On-site;Senior
JavaScript;Brazil;Enterprise Systems;1422;On-site;Junior
JavaScript;Brazil;Mobile Apps;3696;On-site;Junior
JavaScript;Brazil;Enterprise Systems;2729;Remote;Mid
JavaScript;Brazil;Embedded Systems;1995;Hybrid;Mid
JavaScript;Brazil;Data Science;2028;On-site;Junior
TypeScript;Brazil;Embedded Systems;3529;Remote;Mid
TypeScript;Brazil;Mobile Apps;1655;On-site;Mid
TypeScript;Brazil;Enterprise Systems;1901;On-site;Junior
TypeScript;Brazil;Data Science;3672;Remote;Senior
TypeScript;Brazil;Game Dev;1896;Hybrid;Senior
TypeScript;Brazil;Mobile Apps;1554;On-site;Senior
TypeScript;Brazil;Enterprise Systems;2086;Hybrid;Mid
TypeScript;Brazil;Enterprise Systems;2343;Remote;Senior
TypeScript;Brazil;Enterprise Systems;2210;Remote;Mid
TypeScript;Brazil;Enterprise Systems;3573;Remote;Senior
TypeScript;Brazil;Mobile Apps;3549;Remote;Mid
TypeScript;Brazil;Web Development;1364;On-site;Senior
TypeScript;Brazil;Game Dev;1337;On-site;Senior
TypeScript;Brazil;Enterprise Systems;3163;Hybrid;Junior
TypeScript;Brazil;Enterprise Systems;3228;Remote;Junior
TypeScript;Brazil;Game Dev;1250;Hybrid;Senior
TypeScript;Brazil;Enterprise Systems;2092;Remote;Mid
TypeScript;Brazil;Data Science;2179;Hybrid;Junior
TypeScript;Brazil;Web Development;3165;Hybrid;Mid
TypeScript;Brazil;Mobile Apps;3081;Hybrid;Senior
TypeScript;Brazil;Game Dev;1299;On-site;Mid
TypeScript;Brazil;Mobile Apps;2860;Remote;Mid
TypeScript;Brazil;Embedded Systems;3101;Hybrid;Senior
TypeScript;Brazil;Web Development;3769;Remote;Mid
TypeScript;Brazil;Embedded Systems;2563;Hybrid;Junior
TypeScript;Brazil;Data Science;2944;On-site;Senior
Python;Brazil;Embedded Systems;1531;Hybrid;Mid
Python;Brazil;Embedded Systems;1424;Hybrid;Senior
Python;Brazil;Data Science;1411;Remote;Mid
Python;Brazil;Data Science;3106;Hybrid;Junior
Python;Brazil;Data Science;2700;Remote;Senior
Python;Brazil;Game Dev;1474;Hybrid;Senior
Python;Brazil;Mobile Apps;1766;On-site;Junior
Python;Brazil;Game Dev;1665;Hybrid;Mid
Python;Brazil;Embedded Systems;3576;Hybrid;Junior
Python;Brazil;Embedded Systems;2123;On-site;Mid
Python;Brazil;Data Science;3262;Hybrid;Mid
Python;Brazil;Data Science;1423;Remote;Mid
Python;Brazil;Data Science;3053;On-site;Senior
Python;Brazil;Game Dev;1702;On-site;Senior
Python;Brazil;Game Dev;3978;Hybrid;Mid
Python;Brazil;Enterprise Systems;3743;On-site;Senior
Python;Brazil;Embedded Systems;1468;Remote;Mid
Python;Brazil;Web Development;1528;On-site;Junior
Python;Brazil;Data Science;1515;Remote;Junior
Python;Brazil;Data Science;1658;Hybrid;Junior
Python;Brazil;Enterprise Systems;1816;Remote;Senior
Python;Brazil;Embedded Systems;1292;On-site;Mid
Python;Brazil;Embedded Systems;3417;Remote;Mid
Python;Brazil;Data Science;2920;On-site;Senior
Python;Brazil;Embedded Systems;1287;On-site;Junior
Python;Brazil;Web Development;1290;Remote;Senior
Python;Brazil;Embedded Systems;2575;On-site;Senior
Python;Brazil;Data Science;3885;Hybrid;Mid
Python;Brazil;Enterprise Systems;3630;Hybrid;Senior
Python;Brazil;Game Dev;3446;On-site;Mid
Python;Brazil;Data Science;3523;Remote;Mid
Java;Brazil;Data Science;2128;On-site;Mid
Java;Brazil;Data Science;1393;Remote;Mid
Java;Brazil;Data Science;3067;Remote;Senior
Java;Brazil;Mobile Apps;3392;On-site;Junior
Java;Brazil;Mobile Apps;3929;Remote;Junior
Java;Brazil;Mobile Apps;1678;Remote;Mid
Java;Brazil;Game Dev;1718;On-site;Mid
Java;Brazil;Data Science;1955;Remote;Senior
Java;Brazil;Embedded Systems;1342;Hybrid;Mid
Java;Brazil;Data Science;1805;On-site;Mid
Java;Brazil;Game Dev;1865;Hybrid;Mid
Java;Brazil;Web Development;1302;On-site;Mid
Java;Brazil;Mobile Apps;3076;On-site;Junior
Java;Brazil;Web Development;3437;Hybrid;Mid
Java;Brazil;Embedded Systems;2410;On-site;Mid
Java;Brazil;Game Dev;3931;Remote;Senior
Java;Brazil;Embedded Systems;3010;On-site;Senior
Java;Brazil;Web Development;3161;Remote;Junior
Java;Brazil;Embedded Systems;3456;Remote;Mid
